Row Number,Testing Group,Material,C [%],Si [%],Mn [%],P [%],S [%],Cr [%],Ni [%],Die-casting,Hardening and Quenching,Samples,Series Tempering,Additional Tempering,Diameter,Mean HV10,Min HV10,Max HV10,Avg Bending Force (N),Min Bending Force (N),Max Bending Force (N),Ductility %,Brittleness %
1,Testing Group A (Version-6),4Cr13,0.39,0.198,0.548,0.029,0.014,13.303,0.449,No,1045+-5°C,5,No,No,8mm,692,679,704,3234,3514,3736,19.83,80.17
2,Testing Group B (Friulpress) (Version-6),4Cr13,0.41,0.146,0.447,0.01,0.019,12.601,0.223,Yes,1045+-5°C,5,No,No,8mm,677,660,689,3245,2663,3610,20.27,79.73
3,Testing Group C (Version-6),4Cr13,0.385,0.137,0.534,0.018,0.012,13.137,0.158,No,1045+-5°C,5,No,180°C / 1h,8mm,648,643,657,4202,3650,4453,26.54,73.46
4,Testing Group D (Version-6),4Cr13,0.415,0.392,0.551,0.02,0.01,13.169,0.208,No,1045+-5°C,5,No,200°C / 1h,8mm,648,635,657,4332,3841,4776,27.29,72.71
5,Testing Group E (Version-6),4Cr13,0.395,0.345,0.327,0.03,0.022,13.48,0.415,No,1045+-5°C,5,No,220°C / 1h,8mm,630,626,634,4768,4664,4918,30.56,69.44
6,Testing Group F (Version-6),4Cr13,0.398,0.135,0.499,0.032,0.008,13.389,0.141,No,1045+-5°C,5,No,240°C / 1h,8mm,620,607,632,5143,4686,5306,33.25,66.75
7,Testing Group H (Version-11),4Cr13,0.392,0.458,0.334,0.023,0.012,12.842,0.476,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,638,635,640,4379,4011,4803,27.95,72.05
8,Testing Group I (Version-11),4Cr13,0.401,0.361,0.607,0.021,0.018,13.026,0.141,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,632,627,639,4688,4489,5053,30.0,70.0
9,Test Group B (Freund) (Version-3),X46CrS13,0.424,0.681,1.014,0.011,0.236,13.218,0.0,Yes,1045+-5°C,5,Yes,No,8mm,612,609,621,5899,5592,6289,38.23,61.77
10,Testing (Version-14),4Cr13,0.388,0.242,0.573,0.027,0.022,12.865,0.212,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,620,619,622,6744,6243,6995,42.82,57.18
11,Testing (Version-14),4Cr13,0.417,0.235,0.271,0.028,0.018,13.066,0.252,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,608,605,611,6618,6097,6995,42.85,57.15
12,Testing Group D (Version-6) - Sample 1,4Cr13,0.413,0.158,0.562,0.011,0.008,12.651,0.138,No,1045+-5°C,5,No,200°C / 1h,8mm,678,665,693,4509,4161,4814,27.16,72.84
13,Testing Group I (Version-11) - Sample 2,4Cr13,0.414,0.308,0.329,0.017,0.011,12.918,0.249,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,621,602,637,4367,3863,4820,28.57,71.43
14,Testing Group F (Version-6) - Sample 3,4Cr13,0.432,0.435,0.342,0.018,0.013,13.163,0.217,No,1045+-5°C,5,No,240°C / 1h,8mm,610,591,625,4812,4391,5135,31.75,68.25
15,Testing Group A (Version-6) - Sample 4,4Cr13,0.416,0.437,0.208,0.03,0.008,13.117,0.267,No,1045+-5°C,5,No,No,8mm,671,655,683,3073,2740,3450,19.48,80.52
16,Testing Group E (Version-6) - Sample 5,4Cr13,0.423,0.438,0.253,0.025,0.007,12.601,0.13,No,1045+-5°C,5,No,220°C / 1h,8mm,627,613,642,4932,4412,5227,31.66,68.34
17,Testing Group I (Version-11) - Sample 6,4Cr13,0.383,0.162,0.164,0.03,0.015,12.547,0.254,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,655,644,666,4395,3963,4718,27.38,72.62
18,Testing Group H (Version-11) - Sample 7,4Cr13,0.427,0.477,0.62,0.031,0.019,13.486,0.348,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,617,602,629,4308,3912,4806,28.39,71.61
19,Testing Group B (Friulpress) (Version-6) - Sample 8,4Cr13,0.392,0.424,0.496,0.029,0.017,13.129,0.433,Yes,1045+-5°C,5,No,No,8mm,645,633,657,3221,2881,3514,21.02,78.98
20,Testing Group B (Friulpress) (Version-6) - Sample 9,4Cr13,0.417,0.243,0.181,0.015,0.009,13.096,0.246,Yes,1045+-5°C,5,No,No,8mm,658,644,673,3362,3073,3743,21.45,78.55
21,Testing (Version-14) - Sample 10,4Cr13,0.399,0.169,0.495,0.011,0.016,12.965,0.225,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,606,595,623,6698,6406,7202,43.47,56.53
22,Testing (Version-14) - Sample 11,4Cr13,0.379,0.283,0.425,0.011,0.009,13.37,0.425,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,590,579,601,6345,6059,6681,42.37,57.63
23,Testing Group E (Version-6) - Sample 12,4Cr13,0.401,0.161,0.418,0.03,0.016,12.408,0.334,No,1045+-5°C,5,No,220°C / 1h,8mm,633,614,644,5033,4686,5344,31.98,68.02
24,Testing Group D (Version-6) - Sample 13,4Cr13,0.422,0.276,0.573,0.025,0.023,12.757,0.152,No,1045+-5°C,5,No,200°C / 1h,8mm,620,605,636,4427,4144,4932,28.97,71.03
25,Testing (Version-14) - Sample 14,4Cr13,0.381,0.24,0.438,0.008,0.01,13.154,0.232,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,633,618,646,6825,6464,7173,42.47,57.53
26,Testing Group B (Friulpress) (Version-6) - Sample 15,4Cr13,0.425,0.206,0.185,0.019,0.011,12.719,0.225,Yes,1045+-5°C,5,No,No,8mm,687,670,699,3382,3026,3873,20.76,79.24
27,Testing Group F (Version-6) - Sample 16,4Cr13,0.413,0.165,0.593,0.028,0.023,13.397,0.388,No,1045+-5°C,5,No,240°C / 1h,8mm,644,626,656,4883,4584,5343,30.61,69.39
28,Testing Group H (Version-11) - Sample 17,4Cr13,0.413,0.371,0.5,0.024,0.017,13.192,0.292,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,621,610,635,4375,3884,4810,28.62,71.38
29,Test Group B (Freund) (Version-3) - Sample 18,X46CrS13,0.437,0.779,0.575,0.024,0.214,12.869,0.0,Yes,1045+-5°C,5,Yes,No,8mm,597,581,613,5640,5313,6004,37.52,62.48
30,Testing (Version-14) - Sample 19,4Cr13,0.416,0.478,0.547,0.021,0.018,13.332,0.317,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,612,594,626,7055,6725,7567,45.23,54.77
31,Testing Group D (Version-6) - Sample 20,4Cr13,0.431,0.133,0.51,0.02,0.012,13.311,0.471,No,1045+-5°C,5,No,200°C / 1h,8mm,617,605,628,4268,3885,4608,28.15,71.85
32,Testing Group E (Version-6) - Sample 21,4Cr13,0.422,0.304,0.599,0.009,0.014,13.24,0.305,No,1045+-5°C,5,No,220°C / 1h,8mm,618,604,631,4664,4314,5167,30.48,69.52
33,Testing Group C (Version-6) - Sample 22,4Cr13,0.384,0.236,0.263,0.025,0.007,12.725,0.214,No,1045+-5°C,5,No,180°C / 1h,8mm,647,630,664,4006,3648,4325,25.46,74.54
34,Testing Group A (Version-6) - Sample 23,4Cr13,0.381,0.156,0.238,0.016,0.006,13.034,0.309,No,1045+-5°C,5,No,No,8mm,668,650,681,3058,2633,3551,19.48,80.52
35,Testing (Version-14) - Sample 24,4Cr13,0.427,0.207,0.566,0.023,0.022,12.744,0.221,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,594,578,612,7104,6649,7599,46.83,53.17
36,Testing Group C (Version-6) - Sample 25,4Cr13,0.389,0.124,0.406,0.026,0.023,13.192,0.467,No,1045+-5°C,5,No,180°C / 1h,8mm,656,640,671,4220,3865,4686,26.35,73.65
37,Testing Group C (Version-6) - Sample 26,4Cr13,0.429,0.22,0.513,0.025,0.009,12.627,0.167,No,1045+-5°C,5,No,180°C / 1h,8mm,666,647,683,4067,3552,4401,25.14,74.86
